id,trigger,conditions,script,text,options,notes
CMSNTextChangeMind_lakhesis,CMSNTextChangeMind,$faction.id == lakhesismonarchy,,"""I understand. Serving a faction is no easy task, especially considering our standing with the rest of the Sector. Talk to us again if you changed your mind.""",,
CMSNResignAskToConfirm_lakhesis,CMSNResignAskToConfirm,$faction.id == lakhesismonarchy,,"""Are you sure? Resigning your commission will revoke the privileges you currently enjoy.""",,
CMSNResignConfirmed_lakhesis,CMSNResignConfirmed,$faction.id == lakhesismonarchy,,"""Very well. You may leave. Thank you for having the decency to resign in person.""",,
CMSNResignCancelled_lakhesis,CMSNResignCancelled,$faction.id == lakhesismonarchy,,"""Very well. You may return to your duties.""",,
#END default commission conversation strings: copy and adjust this section for faction-specific conversation flavor,,,,,,
,,,,,,
# relationship level descriptions,,,,,,
relLevelNeutralLakhesis,RelationshipLevelDesc,"$faction.rel == NEUTRAL
$faction.id == lakhesismonarchy",,"Your status to the Monarchy is unclear, you are treated the same as most other spacers in the Sector.",,
relLevelFavorableLakhesis,RelationshipLevelDesc,"$faction.rel == FAVORABLE
$faction.id == lakhesismonarchy",,"Your exploits to assist the Monarchy has not gone unnoticed, and you have gained some minor privileges in Monarchy space. However, to gain more privileges, you would need to provide additional assistance.",,
relLevelWelcomingLakhesis,RelationshipLevelDesc,"$faction.rel == WELCOMING
$faction.id == lakhesismonarchy",,"You are relatively well-known within the Monarchy, allowing you to score better deals. Patrols also rarely hassle you.",,
relLevelFriendlyLakhesis,RelationshipLevelDesc,"$faction.rel == FRIENDLY
$faction.id == lakhesismonarchy",,"You have proven yourself as an ally to the Monarchy. You recieve friendly greetings from Monarchy fleets when you're in range, and you might have access to more powerful military equipment.",,
relLevelCooperativeLakhesis,RelationshipLevelDesc,"$faction.rel == COOPERATIVE
$faction.id == lakhesismonarchy",,"The Monarchy sees you as an extremely valuable ally, allowing you to access even better equipment. Monarchy citizens regard you as a hero, assisting them through an unfriendly sector.",,
relLevelSuspiciousLakhesis,RelationshipLevelDesc,"$faction.rel == SUSPICIOUS
$faction.id == lakhesismonarchy",,"Monarchy officials view you with suspicion, causing you to recieve additional extra inspection. However, it is unlikely you would recieve more than that.",,
relLevelInhospitableLakhesis,RelationshipLevelDesc,"$faction.rel == INHOSPITABLE
$faction.id == lakhesismonarchy",,"The Monarchy sees you as another potential enemy. You are barred from entering Monarchy ports, and patrols harrass you frequently.",,
relLevelHostileLakhesis,RelationshipLevelDesc,"$faction.rel == HOSTILE
$faction.id == lakhesismonarchy",,"You have proven yourself as an active enemy of the Monarchy. Monarchy commanders are authorized to engage you, and Monarchy ports refuse to trade with you. You are regarded with open contempt.",,
relLevelVengefulLakhesis,RelationshipLevelDesc,"$faction.rel == VENGEFUL
$faction.id == lakhesismonarchy",,"You are regarded as one of the Monarchy's worst enemies. Fleet captains are disgusted by your presence, and show extreme hatred towards you. Even the Arbiter might hunt you down for your crimes. ",,
#END relationship level descriptions,,,,,,
,,,,,,
#Ai Core hand in,,,,,,
aiCores_turnInOptionSelLakhesisFriendly,DialogOptionSelected,"$option == aiCores_startTurnIn
$faction.id == lakhesismonarchy
$faction.friendlyToPlayer",FireAll PopulateCoresTurnInOptions,"""AI Cores? Very well. we shall accept your contribution, noble Captain. After all, AI can be dangerous in the wrong hands, and we may have a use for them. We'll give you adequate recompense.""",,
aiCores_turnInOptionSelLakhesis,DialogOptionSelected,"$option == aiCores_startTurnIn
$faction.id == lakhesismonarchy",FireAll PopulateCoresTurnInOptions,"""AI Cores? We may have use for them, and it would be dangerous to leave them in the wrong hands. Very well, give them to us, and we'll reward you adequately.""",,
aiCores_turnInOptionSelLakhesisHostile,DialogOptionSelected,"$option == aiCores_startTurnIn
$faction.id == lakhesismonarchy
$faction.hostileToPlayer",FireAll PopulateCoresTurnInOptions,"""AI Cores? You are a registered enemy, but an AI core is an AI core. We'll accept it.""",,
aiCores_turnInOptionSellLakhesisFriendly,AICoresTurnedIn,"$faction.id == lakhesismonarchy
$faction.friendlyToPlayer",FireAll PopulateOptions,"$PersonRank $personLastName warmly thanks you on behalf of the Monarchy, and the conversation moves to other matters.",,
aiCores_turnInOptionSellLakhesis,AICoresTurnedIn,$faction.id == lakhesismonarchy,FireAll PopulateOptions,"$PersonRank $personLastName thanks you on behalf of the Monarchy, before the conversation moves on to other matters.",,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
