name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Varhla,lks_varhla,Battleship,Lakhesis Monarchy,lks_temporalbarrier,30,15000,1550,18500,,1200,360,,30,30,30,8,12,3750,OMNI,,360,0.3,0.7,,,400,675,450,330,5.5,60,7,360000,5,7,680,0.25,55,55,,,,,,,,"rare_bp, lakhesis_ship",,0.5,2,2,,
Shalynn,lks_shalynn,Fleetcarrier,Lakhesis Monarchy,lks_remotetemporalbarrier,25,12500,1300,14000,,850,320,6,30,30,30,8,12,3500,OMNI,,360,0.3,0.7,,,400,625,450,330,5.5,60,7,330000,5,7,680,0.25,50,50,,,,,,,CARRIER,"rare_bp, lakhesis_ship",,0.5,2,2,,
Arathan,lks_arathan,Dreadnought,Arbiter's Design,lks_overlord,100,20000,2000,30000,,2750,500,,50,30,30,14,21,6000,OMNI,,360,0.2,0.5,,,1,1,600,400,5,80,7,2500000,5,5,,,100,100,,,,,,,,restricted,,0.5,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Histrya,lks_histrya,Drone Fighter,Lakhesis Monarchy,,,750,100,500,,100,0,,375,400,400,100,300,10,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,
Hylis,lks_hylis,Drone Interceptor,Lakhesis Monarchy,,,500,75,300,,100,0,,400,400,400,100,300,10,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,
Grynn,lks_grynn,Drone Superfighter,Lakhesis Monarchy,lks_fightertemporalbarrier,,1000,300,750,,250,0,,300,400,400,100,300,10,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,
Saha,lks_saha,Drone Torpedo Bomber,Lakhesis Monarchy,,,650,100,500,,100,0,,200,200,400,100,300,10,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
