id,name,order,tier,reqPoints,reqPointsPerExtraSkill,description,author,combat officer,admiral,admin,tags,icon,
#safety_procedures,Safety Procedures,1540,3,,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.",Lorem Ipsum,,,,"npc_only, deprecated",graphics/icons/skills/safety_procedures.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
aptitude_combat,,0,,,,,,,,,,graphics/icons/skills/category_combat.png,
aptitude_leadership,,0,,,,,,,,,,graphics/icons/skills/category_leadership.png,
aptitude_technology,,0,,,,,,,,,,graphics/icons/skills/category_technology.png,
aptitude_industry,,0,,,,,,,,,,graphics/icons/skills/category_industry.png,
